ITEM_CODE,MODEL,ITEM_NAME,SPEC,UNIT
PHOE-0200020,0200020,0200020 Phoenix Contact Fixed bridge FBI 2-8,,PCS
PHOE-0200046,0200046,0200046 Phoenix Contact Fixed bridge FBI 4-8,,PCS
PHOE-0200062,0200062,0200062 Phoenix Contact Switching jumper SB 2-8/13 N,,PCS
PHOE-0201139,0201139,0201139 Phoenix Contact Insertion bridge EB 10-6,,PCS
PHOE-0201155,0201155,0201155 Phoenix Contact Insertion bridge EB 2-6,,PCS
PHOE-0202138,0202138,0202138 Phoenix Contact Insertion bridge EB 10-8,,PCS
PHOE-0203250,0203250,0203250 Phoenix Contact Fixed bridge FBI 10-6,,PCS
PHOE-0203263,0203263,0203263 Phoenix Contact Fixed bridge FBI 10-8,,PCS
PHOE-0203276,0203276,0203276 Phoenix Contact Fixed bridge FBI 10-10,,PCS
PHOE-0203438,0203438,0203438 Phoenix Contact FBI 2-6 Fixed bridge,,PCS
PHOE-0301505,0301505,0301505 Phoenix Contact ISSBI 10-6 - Bridge,,PCS
PHOE-0310020,0310020,0310020 Phoenix Contact Cover D-URTK,,PCS
PHOE-0311087,0311087,0311087 Phoenix Contact Test disconnect terminal - URTK/S,,PCS
PHOE-0311236,0311236,0311236 Phoenix Contact Switching jumper SB 2-RTK/S,,PCS
PHOE-0311265,0311265,0311265 Phoenix Contact Switching jumper SB 4-RTK/S,,PCS
PHOE-0402174,0402174,0402174 Phoenix Contact NLS-CU 3/10 SN 1000MM - Neutral busbar,,PCS
PHOE-0404428,0404428,0404428 Phoenix Contact AB/SS - Support bracket,,PCS
PHOE-0421029,0421029,0421029 Phoenix Contact AKG 4 GNYE - Connection terminal,,PCS
PHOE-0441025,0441025,0441025 Phoenix Contact Ground modular terminal USLKG 2.5,,PCS
PHOE-0441083,0441083,0441083 Phoenix Contact USLKG 3 Ground terminal,,PCS
PHOE-0441119,0441119,0441119 Phoenix Contact Ground modular terminal USLKG 2.5 N,,PCS
PHOE-0441504,0441504,0441504 Phoenix Contact Ground modular terminal USLKG 5,,PCS
PHOE-0442079,0442079,0442079 Phoenix Contact Terminal USLKG 6 N,,PCS
PHOE-0443023,0443023,0443023 Phoenix Contact Ground modular terminal USLKG 16 N,,PCS
PHOE-0706647,0706647,0706647 Phoenix Contact TPNS-UK - Partition plate,,PCS
PHOE-0800307,0800307,0800307 Phoenix Contact Marker carriers UBE/D,,PCS
PHOE-0800886,0800886,0800886 Phoenix Contact End clamp E/NS 35 N,,PCS
PHOE-0801733,0801733,0801733 Phoenix Contact DIN rail perforated NS 35/7.5 PERF 2M,,PCS
PHOE-0803122,0803122,0803122 Phoenix Contact Marker carriers UBE/D N+C,,PCS
PHOE-0809421,0809421,0809421 Phoenix Contact KLM-A+ESL44X7 Terminal strip marker carrier,,PCS
PHOE-0810588,0810588,0810588 Phoenix Contact GBS 5-25X12 Group Marker,,PCS
PHOE-0811969,0811969,0811969 Phoenix Contact Terminal strip marker carrier KLM 3,,PCS
PHOE-0828734,0828734,0828734 Phoenix Contact Marker for terminal UCT-TM 5,,PCS
PHOE-0828736,0828736,0828736 Phoenix Contact Marker for terminal UCT-TM 6,,PCS
PHOE-0828740,0828740,0828740 Phoenix Contact Marker for terminal UCT-TM 8,,PCS
PHOE-0828744,0828744,0828744 Phoenix Contact UCT-TMF5 Marker for terminal,,PCS
PHOE-0828746,0828746,0828746 Phoenix Contact UCT-TMF6 Terminal Marker,,PCS
PHOE-0829142,0829142,0829142 Phoenix Contact Marker for terminal UCT-TM 10,,PCS
PHOE-0829144,0829144,0829144 Phoenix Contact Marker for terminal UCT-TM 12,,PCS
PHOE-0829146,0829146,0829146 Phoenix Contact UCT-TM16 Marker for terminal,,PCS
PHOE-0829483,0829483,0829483 Phoenix Contact UCT1-TM 6 - Marker for terminal s,,PCS
PHOE-0829484,0829484,0829484 Phoenix Contact UCT-TM 3.5 - Marker for terminal s,,PCS
PHOE-1004076,1004076,1004076 Phoenix Contact Marker carriers UBE/D + ES/KMK 3,,PCS
PHOE-1004322,1004322,1004322 Phoenix Contact Marker for terminal KLM-A + ES/KLM 2-GB,,PCS
PHOE-1004348,1004348,1004348 Phoenix Contact Terminal strip marker carrier KLM-A,,PCS
PHOE-1008238,1008238,1008238 Phoenix Contact FBS 6-6 - Plug-in bridge,,PCS
PHOE-1032526,1032526,1032526 Phoenix Contact Single Relay,,PCS
PHOE-1032527,1032527,1032527 Phoenix Contact Single Relay,,PCS
PHOE-1032530,1032530,1032530 Phoenix Contact Single Relay,,PCS
PHOE-1032531,1032531,1032531 Phoenix Contact Single Relay,,PCS
PHOE-1050004,1050004,1050004 Phoenix Contact Terminal Marker for PT4 (5.2mm),,PCS
PHOE-1071800,1071800,1071800 Phoenix Contact FL SWITCH SFNB 8TX-PNE,,PCS
PHOE-1078960,1078960,1078960 Phoenix Contact PTV 2.5 - Feed-through terminal,,PCS
PHOE-1085039,1085039,1085039 Phoenix Contact Ethernet Switch,,PCS
PHOE-1085162,1085162,1085162 Phoenix Contact Ethernet Switch,,PCS
PHOE-1085255,1085255,1085255 Phoenix Contact FL SWITCH 1016N - Industrial Ethernet Switch,,PCS
PHOE-1085256,1085256,1085256 Phoenix Contact Ethernet Switch,,PCS
PHOE-1085267,1085267,1085267 Phoenix Contact PRINTER THERMOMARK CARD 2.0,,PCS
PHOE-1096432,1096432,1096432 Phoenix Contact UNO2-PS/1AC/24DC/240W - Power supply,,PCS
PHOE-1134913,1134913,1134913 Phoenix Contact CRIMPFOX 10T-F - Crimping pliers,,PCS
PHOE-1199819,1199819,1199819 Phoenix Contact D-ST 2.5-TWIN BU - End cover,,PCS
PHOE-1201442,1201442,1201442 Phoenix Contact End clamp E/UK,,PCS
PHOE-1201662,1201662,1201662 Phoenix Contact E/AL-NS 35 - End bracket,,PCS
PHOE-1201730,1201730,1201730 Phoenix Contact DIN rail perforated NS 35/15 PERF 2M,,PCS
PHOE-1202577,1202577,1202577 Phoenix Contact E/UK-NS 35 - End clamp,,PCS
PHOE-1203149,1203149,1203149 USS 4 Phoenix Contact,,PCS
PHOE-1206560,1206560,1206560 Phoenix Contact End cap NS 35/7.5 CAP,,PCS
PHOE-1212034,1212034,1212034 Phoenix Contact CRIMPFOX 6 - Crimping pliers,,PCS
PHOE-1212150,1212150,1212150 Phoenix Contact WIREFOX 10 - Stripping tool,,PCS
PHOE-1277638,1277638,1277638 Phoenix Contact UT 2.5-HESI-EX (5X20) Fuse modular terminal,,PCS
PHOE-1329493,1329493,1329493 Phoenix Contact XTV 6 - Feed-through terminal,,PCS
PHOE-1329515,1329515,1329515 Phoenix Contact D-XTV 6 - End cover,,PCS
PHOE-1346525,1346525,HC-B06-HCWS-PLR-BK Phoenix Contact Cover,,PCS
PHOE-1346550,1346550,HC-B24-HCWS-PLR-BK Phoenix Contact Cover,,PCS
PHOE-1396415,1396415,1396415 Phoenix Contact UPS-BAT/LI/24DC/128WH - Battery module,,PCS
PHOE-1404475,1404475,1404475 Phoenix Contact M8 5pin Cable 1.5m.,,PCS
PHOE-1404476,1404476,1404476 Phoenix Contact M8 5pin Cable 3m.,,PCS
PHOE-1407471,1407471,1407471 NBC-M12MSX/ 1.0-94F/R4AC Phoenix Contact Network cable,,PCS
PHOE-1407502,1407502,1407502 NBC-M12MSD/10.0-93B/R4AC Phoenix Contact Network cable,,PCS
PHOE-1407660,1407660,HC-EVO-B24-BWSC-PLRBK Phoenix Contact Housing,,PCS
PHOE-1412758,1412758,HC-STA-B24-HHFS-1STM40-EL-AL Phoenix Contact Housing,,PCS
PHOE-1413285,1413285,1413285 Phoenix Contact ATP-DIKD 1.5 - Partition plate,,PCS
PHOE-1415863,1415863,1415863 Phoenix Contact SAC-3P-M 8MS/5.0-PVC,,PCS
PHOE-1421659,1421659,1421659 Phoenix Contact End clamp E/MK 1,,PCS
PHOE-1424649,1424649,1424649 Phoenix Contact SACC-M12MS-5PL M - Connector,,PCS
PHOE-1424678,1424678,1424678 Phoenix Contact Data connector SACC-M12MSB-2PL SH PB,,PCS
PHOE-1441079,1441079,1441079 Phoenix Contact SACC-M 8FS-4QO-0.5-M - Connector,,PCS
PHOE-1452848,1452848,1452848 Phoenix Contact SACB-8/ 8-L-C SCO P - Distributor box,,PCS
PHOE-1500716,1500716,1500716 Phoenix Contact SAC-4P-10PUR/M12FS SH.cable,,PCS
PHOE-1517929,1517929,1517929 Phoenix Contact SAC-5P- 5.0-900/FSB SCO - Bus system cable,,PCS
PHOE-1517932,1517932,1517932 Phoenix Contact SAC-5P-10.0-900/FSB SCO - Bus system cable,,PCS
PHOE-1543605,1543605,1543605 Phoenix Contact SAC-4P-15.0-PUR/M 8FS 0.34 - Sensor/actuator cable,,PCS
PHOE-1656725,1656725,1656725 Phoenix Contact RJ45 connector VS-08-RJ45-5-Q/IP20,,PCS
PHOE-1658435,1658435,1658435 Phoenix Contact RJ45 connector VS-PN-RJ45-5-Q/IP20,,PCS
PHOE-1662968,1662968,1662968 Phoenix Contact Connector,,PCS
PHOE-1668247,1668247,1668247 Phoenix Contact SAC-4P- 5.0-PUR/M12FR - Sensor/actuator cable,,PCS
PHOE-1669628,1669628,1669628 Phoenix Contact SAC-3P- 5.0-PUR/M 8FS - Sensor/actuator cable,,PCS
PHOE-1669741,1669741,1669741 Phoenix Contact SAC-3P- 3.0-PUR/M 8FR - Sensor/actuator cable,,PCS
PHOE-1669835,1669835,1669835 Phoenix Contact Sensor/actuator cable,,PCS
PHOE-1671386,1671386,1671386 Phoenix Contact SAC-3P-M12Y/2X0.6-PUR/M 8FR,,PCS
PHOE-1681143,1681143,1681143 Phoenix Contact SACC-M12FR-4CON-PG7-M - Connector,,PCS
PHOE-1681389,1681389,1681389 Phoenix Contact SAC-4P-10.0-PUR/M12FR - Sensor/actuator cable,,PCS
PHOE-1681790,1681790,1681790 Phoenix Contact SAC-4P-M 8MS/3.0-PUR - Sensor / actuator cable,,PCS
PHOE-1681936,1681936,1681936 Phoenix Contact SAC-3P-M 8MS/ 3.0-PUR/M 8FS - Sensor/actuator cable,,PCS
PHOE-1683002,1683002,"1683002 Phoenix Contact SAC-4P-10,0-PUR/M12FS Sensor/actuator cable",,PCS
PHOE-1683471,1683471,1683471 Phoenix Contact SAC-3P-M12Y/2XM 8FS - Y distributor,,PCS
PHOE-1693380,1693380,1693380 Phoenix Contact 1.5-PUR/M12FR-2L - Sensor/actuator cable,,PCS
PHOE-1693403,1693403,1693403 Phoenix Contact 3.0-PUR/M12FR-2L - Sensor/actuator cable,,PCS
PHOE-1693584,1693584,1693584 Phoenix Contact SAC-3P-M 8MS/10.0-PUR - Sensor/actuator cable,,PCS
PHOE-1694101,1694101,1694101 Phoenix Contact SAC-3P-10.0-PUR/M 8FS - Sensor/actuator cable,,PCS
PHOE-1792773,1792773,"1792773 Phoenix Contact MVSTBW 2,5/4-ST-5,08 PCB Connector",,PCS
PHOE-1804904,1804904,1804904 Phoenix Contact PCB connector PC 4/ 2-ST-7.62,,PCS
PHOE-1876615,1876615,1876615 Phoenix Contact Double-level terminal UKK 3-MSTB-5.08-PE,,PCS
PHOE-2302353,2302353,2302353 Phoenix Contact Potential distributors UMK- PVB 2/16/ZFKDS,,PCS
PHOE-2303132,2303132,2303132 Phoenix Contact Insertion bridge EBL 10-5,,PCS
PHOE-2305538,2305538,2305538 Phoenix Contact Switching jumper USBRJ 2-7,,PCS
PHOE-2320018,2320018,2320018 Phoenix Contact MINI-PS- 12- 24DC/ 5-15DC/2 - DC/DC converter,,PCS
PHOE-2320034,2320034,2320034 Phoenix Contact DC/DC converters,,PCS
PHOE-2320115,2320115,2320115 Phoenix Contact QUINT-PS/24DC/12DC/8 DC/DC converter,,PCS
PHOE-2320157,2320157,2320157 Phoenix Contact QUINT-DIODE,,PCS
PHOE-2320173,2320173,2320173 Phoenix Contact Redundancymodule QUINT 24DC,,PCS
PHOE-2320238,2320238,2320238 Phoenix Contact 24DC/20 - Uninterruptible power supply,,PCS
PHOE-2320908,2320908,2320908 PHOENIX CONTACT QUINT-PS/1AC/24DC/5A/CO Power Supply,,PCS
PHOE-2715979,2715979,2715979 Phoenix Contact DIKD 1.5 - Initiator/actuator terminal,,PCS
PHOE-2744403,2744403,2744403 Phoenix Contact ProfiBus Connector,,PCS
PHOE-2770011,2770011,2770011 Phoenix Contact Double-Level terminal UKK 3,,PCS
PHOE-2770024,2770024,2770024 Phoenix Contact D-UKK 3/5 - End cover,,PCS
PHOE-2770642,2770642,2770642 Phoenix Contact Fixed bridge FBRI 10-5 N,,PCS
PHOE-2771010,2771010,2771010 Phoenix Contact Terminal UKKB 3,,PCS
PHOE-2771023,2771023,2771023 Phoenix Contact D-UKKB 3/5 - End cover,,PCS
PHOE-2774017,2774017,2774017 Phoenix Contact UKK 5 - Double-level terminal,,PCS
PHOE-2775016,2775016,2775016 Phoenix Contact Feed-through terminal UDK 4,,PCS
PHOE-2775113,2775113,2775113 Phoenix Contact End cover D-UDK 4,,PCS
PHOE-2804429,2804429,2804429 Phoenix Contact VAL-MS230/1+1 Type2 Surge Arrester,,PCS
PHOE-2807586,2807586,2807586 Phoenix Contact VAL-MS 120 ST Type 2 surg,,PCS
PHOE-2832771,2832771,2832771 Phoenix Contact FL SWITCH SF 8TX,,PCS
PHOE-2832849,2832849,2832849 Phoenix Contact FL SWITCH SF 16TX,,PCS
PHOE-2832933,2832933,2832933 Phoenix Contact FL SWITCH SF 6TX/2FX,,PCS
PHOE-2833521,2833521,2833521 Phoenix Contact Relay base PR1-BSC3/2X21,,PCS
PHOE-2839538,2839538,2839538 Phoenix Contact Surge protect device TT-2-PE/S1-24D,,PCS
PHOE-2864095,2864095,2864095 Phoenix Contact MINI MCR-SL-R-UI Resistan,,PCS
PHOE-2866064,2866064,2866064 Phoenix Contact EMD-FL-3V-400 - Monitoring relay,,PCS
PHOE-2866268,2866268,2866268 Phoenix Contact Trio-PS/1AC/24DC/2.5A,,PCS
PHOE-2866310,2866310,2866310 Phoenix Contact Trio-PS/1AC/24DC/5A,,PCS
PHOE-2866323,2866323,2866323 Phoenix Contact TRIO-PS/1AC/24DC/10A,,PCS
PHOE-2866381,2866381,2866381 Phoenix Contact TRIO-PS/1AC/24DC/20A,,PCS
PHOE-2866404,2866404,2866404 Phoenix Contact TRIO-PS/3AC/24DC/40A,,PCS
PHOE-2866459,2866459,2866459 Phoenix Contact Trio-PS/3AC/24DC/10A,,PCS
PHOE-2866514,2866514,2866514 Phoenix Contact TRIO-DIODE Redundancy module,,PCS
PHOE-2866679,2866679,2866679 PHOENIX CONTACT QUINT-PS/1AC/48DC/5A Power supply,,PCS
PHOE-2866734,2866734,2866734 Phoenix Contact QUINT-PS/3AC/24DC/5 Power supply,,PCS
PHOE-2866747,2866747,2866747 Phoenix Contact QUINT-PS/1AC/24DC/3.5,,PCS
PHOE-2866750,2866750,2866750 Phoenix Contact QUINT-PS/1AC/24DC/5A,,PCS
PHOE-2866763,2866763,2866763 Phoenix Contact QUINT-PS/1AC/24DC/10A,,PCS
PHOE-2866776,2866776,2866776 Phoenix Contact QUINT-PS/1AC/24DC/20A,,PCS
PHOE-2866789,2866789,2866789 Phoenix Contact QUINT-PS/1AC/24DC/40A,,PCS
PHOE-2866792,2866792,2866792 Phoenix Contact QUINT-PS/3AC/24DC/20A,,PCS
PHOE-2866802,2866802,2866802 Phoenix Contact QUINT-PS/3AC/24DC/40A,,PCS
PHOE-2868596,2868596,2868596 Phoenix Contact Power Supply STEP-PS/1AC/24DC/0.5A,,PCS
PHOE-2868648,2868648,2868648 Phoenix Contact STEP-PS/ 1AC/24DC/1.75A,,PCS
PHOE-2868651,2868651,2868651 Phoenix Contact STEP-PS/ 1AC/24DC/2.5 - Power supply,,PCS
PHOE-2891001,2891001,2891001 Phoenix Contact FL Switch SFNB 5TX,,PCS
PHOE-2891002,2891002,2891002 Phoenix Contact FL Switch SFNB 8TX,,PCS
PHOE-2891018,2891018,2891018 Phoenix Contact FL SWITCH SFN 8TX-PN - Industrial Ethernet Switch,,PCS
PHOE-2891097,2891097,2891097 Phoenix Contact FL SWITCH SFN 7TX/FX,,PCS
PHOE-2891152,2891152,2891152 Phoenix Contact FL Switch SFN 5TX,,PCS
PHOE-2891929,2891929,2891929 Phoenix Contact FL Switch SFN 8TX,,PCS
PHOE-2891933,2891933,2891933 Phoenix Contact FL SWITCH SFN 16TX,,PCS
PHOE-2900299,2900299,2900299 PLC-RPT-24DC/21 Phoenix Contact Relay module,,PCS
PHOE-2900305,2900305,2900305 Phoenix Contact Relay Module,,PCS
PHOE-2900330,2900330,2900330 Phoenix Contact Relay Module,,PCS
PHOE-2900332,2900332,2900332 Phoenix Contact Relay Module,,PCS
PHOE-2900333,2900333,2900333 Phoenix Contact Relay Module,,PCS
PHOE-2900336,2900336,2900336 Phoenix Contact Relay Module,,PCS
PHOE-2900445,2900445,2900445 Phoenix Contact Relay Base,,PCS
PHOE-2900932,2900932,2900932 PHOENIX CONTACT RIF-2-BSC/4X21 Relay base,,PCS
PHOE-2900958,2900958,2900958 Phoenix Contact Relay base RIF-0-BPT/21,,PCS
PHOE-2902015,2902015,2902015 Phoenix Contact 4..20mA Repeater,,PCS
PHOE-2902992,2902992,2902992 Phoenix Contact UNO-PS/1AC/24DC/60W,,PCS
PHOE-2902995,2902995,2902995 Phoenix Contact UNO-PS/1AC/48DC/60W,,PCS
PHOE-2903147,2903147,2903147 Phoenix Contact TRIO-PS-2G/1AC/24DC/3/C2LPS,,PCS
PHOE-2903148,2903148,2903148 Phoenix Contact TRIO-PS-2G/1AC/24DC/5,,PCS
PHOE-2903149,2903149,2903149 Phoenix Contact TRIO-PS-2G/1AC/24DC/10 - Power supply,,PCS
PHOE-2903153,2903153,2903153 PHOENIX CONTACT TRIO-PS-2G/3AC/24DC/5 Power Supply,,PCS
PHOE-2903155,2903155,2903155 Phoenix Contact TRIO-PS-2G/3AC/24DC/20 - Power supply,,PCS
PHOE-2903326,2903326,2903326 Phoenix Contact Relay Module,,PCS
PHOE-2903331,2903331,2903331 Phoenix Contact Relay Module,,PCS
PHOE-2903334,2903334,2903334 Phoenix Contact Relay Module,,PCS
PHOE-2903350,2903350,2903350 Phoenix Contact Relay Module,,PCS
PHOE-2903370,2903370,2903370 Phoenix Contact Relay Module RIF-0-RPT-24DC/21,,PCS
PHOE-2903688,2903688,2903688 PHOENIX CONTACT REL-IR4/L-230AC/4X21 Single relay,,PCS
PHOE-2904372,2904372,2904372 Phoenix Contact Power supply,,PCS
PHOE-2904376,2904376,2904376 Phoenix Contact UNO-PS/1AC/24DC/150W Power supply,,PCS
PHOE-2904600,2904600,2904600 Phoenix Contact QUINT4-PS/1AC/24DC/5 - Power supply,,PCS
PHOE-2904601,2904601,2904601 Phoenix Contact QUINT4-PS/1AC/24DC/10A,,PCS
PHOE-2904602,2904602,2904602 Phoenix Contact QUINT4-PS/1AC/24DC/20 Power supply unit,,PCS
PHOE-2904603,2904603,2904603 Phoenix Contact QUINT4-PS/1AC/24DC/40 - Power supply,,PCS
PHOE-2904620,2904620,2904620 Phoenix Contact QUINT4-PS/3AC/24DC/5A,,PCS
PHOE-2904621,2904621,2904621 Phoenix Contact QUINT4-PS/3AC/24DC/10,,PCS
PHOE-2904623,2904623,2904623 Phoenix Contact QUINT4-PS/3AC/24DC/40A,,PCS
PHOE-2905026,2905026,2905026 Phoenix Contact MINI MCR-2-UNI-UI-2UI - Signal duplicator,,PCS
PHOE-2905489,2905489,2905489 Phoenix Contact UNO DIODE Redundancy module,,PCS
PHOE-2905744,2905744,2905744 Phoenix Contact Electronic circuit breaker,,PCS
PHOE-2906032,2906032,2906032 Phoenix Contact Electronic circuit breaker,,PCS
PHOE-2907071,2907071,2907071 Phoenix Contact QUINT4-UPS/24DC/24DC/20 - Uninterruptible power supply,,PCS
PHOE-2907379,2907379,2907379 Phoenix Contact TRIO2-DIODE/12-24DC/2X20/1X40 - Redundancy module,,PCS
PHOE-2907380,2907380,2907380 Phoenix Contact TRIO2-DIODE Redundancy module,,PCS
PHOE-2907719,2907719,2907719 Phoenix Contact QUINT4-DIODE/12-24DC/2X20/1X40 - Redundancy module,,PCS
PHOE-2908214,2908214,2908214 Phoenix Contact Relay base,,PCS
PHOE-2908341,2908341,2908341 Phoenix Contact Relay Base,,PCS
PHOE-2909509,2909509,2909509 Phoenix Contact PLC-RSC- 24DC/21-21/EX - Relay module,,PCS
PHOE-2909642,2909642,2909642 REL-MR-24DC/21/MS Phoenix Contact Single relay,,PCS
PHOE-2938222,2938222,2938222 Phoenix Contact QUINT-PS-3X400-500AC/48DC/2,,PCS
PHOE-2938581,2938581,2938581 Phoenix Contact QUINT-PS-100-240AC/24DC/5,,PCS
PHOE-2938617,2938617,2938617 Phoenix Contact QUINT-PS-3X400-500AC/24DC/1,,PCS
PHOE-2938730,2938730,2938730 Phoenix Contact Power supply unit MINI-PS-100-240AC/24DC/2,,PCS
PHOE-2938879,2938879,2938222 Phoenix Contact QUINT-PS-100-240AC/24DC/40,,PCS
PHOE-2939027,2939027,2939027 Phoenix Contact CM-SI-2AF Fuse,,PCS
PHOE-2961105,2961105,2961105 Phoenix Contact REL-MR- 24DC/21,,PCS
PHOE-2961118,2961118,2961118 Phoenix Contact Single Relay,,PCS
PHOE-2961192,2961192,2961192 Phoenix Contact Single Relay,,PCS
PHOE-2961312,2961312,2961312 REL-MR-24DC/21HC Phoenix Contact Single relay,,PCS
PHOE-2961422,2961422,2961422 Phoenix Contact REL-MR-230AC/21HC Single relay,,PCS
PHOE-2961451,2961451,2961451 Phernix Contact Single Relay,,PCS
PHOE-2964500,2964500,2964500 Phoenix Contact DEK-REL-G24/21 - Relay module,,PCS
PHOE-2966016,2966016,2966016 Phoenix Contact Relay base PLC-BSC-24DC/21,,PCS
PHOE-2966045,2966045,2966045 Phoenix Contact Relay Base,,PCS
PHOE-2966058,2966058,2966058 Phoenix Contact PLC-BSC- 24DC/ 1/ACT - Relay base,,PCS
PHOE-2966171,2966171,2966171 Phoenix Contact Relay Module,,PCS
PHOE-2966207,2966207,2966207 Phoenix Contact Relay Module,,PCS
PHOE-2966210,2966210,2966210 PHOENIX PLC-RSC-24DC/1/ACT Relay module,,PCS
PHOE-2966265,2966265,2966265 Phoenix Contact Slim Relay 24Vdc with Socket,,PCS
PHOE-2966595,2966595,2966595 OPT-24DC/24DC/2A SSR Phoenix Contact,,PCS
PHOE-2966621,2966621,2966621 Phoenix Contact Relay Module,,PCS
PHOE-2966634,2966634,2966634 Phoenix Contact PLC-OSC- 24DC/ 24DC/ 2 - SSR module,,PCS
PHOE-2966692,2966692,2966692 FBST 500-PLC BU Phoenix Contact Cont. Plug-in Bridge Blue,,PCS
PHOE-2966786,2966786,2966786 FBST 500-PLC RD Phoenix Contact Cont. plug-in bridge Red,,PCS
PHOE-2966838,2966838,2966838 FBST 500-PLC GY Phoenix Contact Cont. Plug-in Bridge Gray,,PCS
PHOE-2967060,2967060,2967060 Phoenix Contact Relay Module,,PCS
PHOE-2967073,2967073,2967073 Phoenix Contact Relay Module,,PCS
PHOE-2967099,2967099,2967099 Phoenix Contact Relay Module,,PCS
PHOE-2967109,2967109,2967109 Phoenix Contact Relay Module,,PCS
PHOE-2967248,2967248,2967248 Phoenix Contact Relay Module,,PCS
PHOE-2981936,2981936,2981936 PSR-SCP-24DC/SIM4 Phoenix Contact Safety Relays,,PCS
PHOE-2986575,2986575,2986575 Phoenix Contact PSR-SCP- 24DC/FSP2/2X1/1X2 - Coupling relay,,PCS
PHOE-2987943,2987943,2987943 Phoenix Contact Single relay REL-MR-24DC/21-21/MS,,PCS
